CREATE TABLESPACE FR&YYYYMM
  USING STOGROUP &sgcomn.
    PRIQTY &fin_transactions. SECQTY &msecqty.
  IN &custqual.
  DSSIZE 16 G
  FREEPAGE 0 PCTFREE 0
  NUMPARTS 28
  BUFFERPOOL &bp8.
  CLOSE NO
  COMPRESS YES
  LOCKSIZE PAGE
  SEGSIZE 64
;

 /* +Transaction */
CREATE TABLE &custqual..FIN_RECORD&YYYYMM
(
 /* -TransactionDateTime */
       TSTAMP_TRANS         CHAR(16) NOT NULL,
       HOST_RECV_FLG        CHAR(1) NOT NULL,
 /* -HostSent */
       HOST_SENT_FLG        CHAR(1) NOT NULL,
 /* -OARRequest */
       OAR_RQST_FLG         CHAR(1) NOT NULL,
 /* -PrintMaskID */
       PRINT_MASK_ID        CHAR(8) NOT NULL,
 /* -ReversalDateTime */
       TSTAMP_REV_CREATED   CHAR(16) NOT NULL,
 /* -Account1Type */
       ACCT_TYPE_1          CHAR(4) NOT NULL,
 /* -Account2Type */
       ACCT_TYPE_2          CHAR(4) NOT NULL,
 /* -Account3Type */
       ACCT_TYPE_3          CHAR(4) NOT NULL,
 /* -AlternateRoute */
       ALT_ROUTE_FLG        CHAR(1) NOT NULL,
 /* -APApprovalCode */
       AP_APPROVAL_CODE     CHAR(6) NOT NULL,
 /* -APCardGroup */
       AP_CARD_GRP          CHAR(8) NOT NULL,
 /* -APData */
       AP_DATA              CHAR(8) NOT NULL,
 /* -ForwardingInstitutionCountry */
       CNTRY_RCN_ACQ_INST   CHAR(3) NOT NULL,
 /* -ReceivingInstitutionCountry */
       CNTRY_RCN_ISS_INST   CHAR(3) NOT NULL,
 /* -CardAcceptorCounty */
       CARD_ACPT_COUNTY     CHAR(3) NOT NULL,
 /* -CardCapture */
       CARD_CAPT_FLG        CHAR(1) NOT NULL,
 /* -DepositOnly */
       DEPOSIT_ONLY_FLG     CHAR(1) NOT NULL,
 /* -FromAccountFlag */
       TRAN_FROM_ACCT_FLG   CHAR(1) NOT NULL,
 /* -ToAccountFlag */
       TRAN_TO_ACCT_FLG     CHAR(1) NOT NULL,
 /* -AcquirerTimePeriod */
       RECON_IND_ACQ        CHAR(6) NOT NULL,
 /* -RestrictiveInterchangeGroup */
       RESTRIC_INTCHG_GRP   CHAR(8) NOT NULL,
 /* -SourceRouteID */
       SOURCE_ROUTE_ID      CHAR(8) NOT NULL,
 /* -StandinAction */
       STANDIN_ACT          CHAR(1) NOT NULL,
 /* -StandinOption */
       STANDIN_OPTION       CHAR(1) NOT NULL,
 /* -TrackKey */
       TRACK_INFO_KEY_ID    CHAR(8) NOT NULL,
       TRACINF_KEYTRAC_NO   CHAR(1) NOT NULL,
 /* -AdjustmentReceiverCountry */
       CNTRY_REC_INST_ADJ   CHAR(3) NOT NULL,
 /* -AdjustmentRequestorCountry */
       CNTRY_REQ_INST_ADJ   CHAR(3) NOT NULL,
 /* -AcquirerBranch */
       BRANCH_ID_ACQ        CHAR(11) NOT NULL,
 /* -AdjustmentReceiverInstitution */
       INST_ID_REC_ADJ      CHAR(11) NOT NULL,
 /* -AdjustmentRequestorInstitution */
       INST_ID_REQ_ADJ      CHAR(11) NOT NULL,
 /* -AdjustmentNetworkIndicator */
       NET_IND_ADJ          CHAR(1) NOT NULL,
 /* -AdjustmentLocalDateTime */
       TSTAMP_LOCAL_ADJ     CHAR(14) NOT NULL,
 /* -AdjustmentDateTime */
       TSTAMP_TRANS_ADJ     CHAR(16) NOT NULL,
 /* -AdjustmentRole */
       REQ_ACQ_ISS_IND      CHAR(1) NOT NULL,
 /* -AdjustmentTrace */
       TRACE_DATA_ADJ       CHAR(23) NOT NULL,
 /* -FeeRole */
       ISS_ACQ_TYPE_FEE     CHAR(1) NOT NULL,
 /* -MastercardUCAF */
       MCI_UCAF_DATA        CHAR(32) NOT NULL,
 /* -MerchantTier */
       MERCH_TIER_ID        CHAR(14) NOT NULL,
 /* -TransactionUniqueData */
 /* -AVS */
       TRAN_UNIQ_DATA_FMT   CHAR(2) NOT NULL,
 /* -BinExclusionGroup */
       BIN_EXCLUSION_GRP    CHAR(8),
 /* -CardLogo */
       CARD_LOGO_ID         CHAR(8),
 /* -NetworkInterchangeTier */
       NET_INTRCHG_TIER     CHAR(5),
 /* -InstitutionTier */
       INST_TIER            CHAR(2),
 /* -CardInterchangeID */
       CARD_INTRCHG_ID      CHAR(8),
 /* -ProgramID */
       PROGRAM_ID           CHAR(2),
 /* -PinFlag */
       PIN_FLG              CHAR(1),
 /* -NetworkProgram */
       NETWORK_PROGRAM      CHAR(10),
 /* -WeightedAverage */
       WEIGHTED_AVE_FLG     CHAR(1),
 /* -TokenAssuranceLevel */
       TOKEN_ASSURANCE      CHAR(2),
 /* -TokenRequestorID */
       TOKEN_REQUESTOR_ID   CHAR(11),
 /* -AccountNumberRange */
       PAN_RANGE            CHAR(19),
 /* -AccountNumberIndicator */
       PAN_INDICATOR        CHAR(2),
 /* -TokenExpiration */
       TOKEN_EXP_DATE       CHAR(4),
 /* -TokenReferenceNumber */
       TOKEN_REF_NUMBER     CHAR(48),
 /* -TokenServiceProvider */
       TOKEN_SER_PROVIDER   CHAR(11),
 /* -TokenStatus */
       TOKEN_STATUS         CHAR(1),
 /* -TokenType */
       TOKEN_TYPE           CHAR(2),
 /* -ActivationVerificationResults */
       HCE_ACTIVATE_RESULT  CHAR(1),
 /* -AAMVelocityResult */
       AAM_VELOCITY_RESULT  CHAR(2),
 /* -LUKElapsedTime */
       LUK_ELAPSED_TIME     SMALLINT,
 /* -LUKTransactionCount */
       LUK_TRAN_COUNT       SMALLINT,
 /* -LUKTransactionAmount */
       LUK_AMT_TRAN         DECIMAL(18),
 /* -TokenDeviceType */
       TOKEN_DEVICE_TYPE    CHAR(2),
 /* -TokenDeviceLocation */
       TOKEN_DEVICE_LOC     CHAR(25),
 /* -TokenReferenceNumberExtension */
       TOKEN_REF_NUMBER_EXT CHAR(16),
 /* -TokenVersion */
       TOKEN_VERSION        CHAR(6),
 /* -TokenCardSequenceNumber */
       TOKEN_CARD_SEQ_NO    CHAR(3),
 /* -TokenActionCode */
       TOKEN_ACT_CODE       CHAR(2),
 /* -TokenStatusCode */
       TOKEN_STATUS_CODE    CHAR(2),
 /* -TokenIssuerProcessor */
       TOKEN_ISSUER_PROC    CHAR(8),
 /* -TokenRequestTimestamp */
       TOKEN_REQ_TSTAMP     CHAR(16),
 /* -TokenResponseTimestamp */
       TOKEN_RESP_TSTAMP    CHAR(16),
 /* -TimeAtTokenServiceProvider */
       TOKEN_TIME_AT_TSP    CHAR(5),
 /* -AcquirerRoutingNumber */
       ACQ_ROUTING_NO       CHAR(11),
 /* -IssuerRoutingNumber */
       ISS_ROUTING_NO       CHAR(11),
 /* -TransferRoutingNumber */
       TRANS_ROUTING_NO     CHAR(11),
 /* -DestinationRoutingNumber */
       DEST_ROUTING_NO      CHAR(11),
 /* -NetworkTraceNumber */
       AUTH_LCYCLE_TRACE    CHAR(15),
 /* */
       ADDL_TRAN_DISP       CHAR(2),
 /* -SwiftCode */
       SWIFT_CODE           CHAR(11),
 /* -IFSCCode */
       IFSC_CODE            CHAR(11),
 /* -LocalRetrievalReferenceNumber */
       LOCAL_RETRIEVAL_REF_NO CHAR(12),
 /* -VisaAtmTransactionID */
       VISA_ATM_TRAN_ID     CHAR(7),
 /* -DomainControlRestriction */
       DOMAIN_CTL_RESTR     CHAR(2),
 /* -AcquirerPrivateData */
       DATA_PRIV_ACQ_FMT    SMALLINT NOT NULL,
 /* -AcquirerReferenceData */
       REF_DATA_ACQ_FMT     SMALLINT NOT NULL,
 /* -IssuerPrivateData */
       DATA_PRIV_ISS_FMT    SMALLINT NOT NULL,
 /* -95:IssuerReferenceData */
       REF_DATA_ISS_FMT     SMALLINT NOT NULL,
 /* -CardStyle */
       CARD_STYLE           CHAR(3),
 /* -SplitTransType */
       SPLIT_TRANS_TYPE     CHAR(1),
 /* -SplitTransInd  */
       SPLIT_TRANS_IND      SMALLINT,
 /* -ProcessFlag1 */
       PROC_FLGS1           VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -ProcessFlag2 */
       PROC_FLGS2           VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -ProcessFlag3 */
       PROC_FLGS3           VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -ProcessFlag4 */
       PROC_FLGS4           VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -PinBypassFlag */
 /* -ProcessBillingFlag1 */
       PROC_BILLING_FLGS1   VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -ProcessBillingFlag2 */
       PROC_BILLING_FLGS2   VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -ProcessBillingFlag3 */
       PROC_BILLING_FLGS3   VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -ProcessBillingFlag4 */
       PROC_BILLING_FLGS4   VARCHAR(2) FOR BIT DATA NOT NULL,
 /* -35:Track2Data */
       TRACK_2_DATA         VARCHAR(40) NOT NULL,
 /* -CardAcceptorLocation */
 /* -MerchantName */
 /* -MerchantAddress */
 /* -MerchantCity */
 /* -MerchantLocation */
       CARD_ACPT_NAME_LOC   VARCHAR(84) NOT NULL,
       CRD_ACP_NAM_FMTFLG   CHAR(1) NOT NULL,
 /* -44:AdditionalResponseData */
       ADL_RESP_DATA        VARCHAR(99) NOT NULL,
 /* -47:AdditionalDataAcquirer */
 /* -CrossBorderInd */
 /* -CrossBorderFee */
 /* -CrossBorderCurrency */
       ADL_DATA_PRIV_ACQ    VARCHAR(255) NOT NULL,
 /* -48:AdditionalDataIssuer */
 /* -CrossBorderInd */
 /* -CrossBorderFee */
 /* -CrossBorderCurrency */
       ADL_DATA_PRIV_ISS    VARCHAR(255) NOT NULL,
 /* -95:IssuerReferenceData */
       REF_DATA_ISS         VARCHAR(99) NOT NULL,
 /* -104:TransactionSpecificData */
       TRAN_DESC            VARCHAR(100) NOT NULL,
 /* -AdditionalDataNational */
 /* -ElectronicCommerceIndicator */
       ADL_DATA_NATIONAL    VARCHAR(999),
 /* -AcquirerPrivateData */
       DATA_PRIV_ACQ        VARCHAR(100) NOT NULL,
 /* -AcquirerReferenceData */
       REF_DATA_ACQ         VARCHAR(99) NOT NULL,
 /* -IssuerPrivateData */
       DATA_PRIV_ISS        VARCHAR(100) NOT NULL,
 /* -TransactionUniqueData */
 /* -AVS */
       TRAN_UNIQUE_DATA     VARCHAR(50) NOT NULL,
 /* -FeeData */
       NET_UNIQUE_DAT_FEE   VARCHAR(80) NOT NULL,
 /* -AdditionalDataFee */
       ADTL_DATA_FEE        VARCHAR(254) NOT NULL,
 /* -AdjustmentData */
       EXTENSION_DATA_ADJ   VARCHAR(400) NOT NULL,
 /* -TokenTransactionID */
       TOKEN_TRANID         VARCHAR(99),
 /* -RawMICR */
       UNFORMATTED_MICR_DATA VARCHAR(48),
 /* -AdditionalTransactionResult */
       ADDL_TRAN_RESULT     VARCHAR(90),
 /* -FalconData */
       FALCON_DATA          VARCHAR(165),
 /* -TransactionIndicators */
       TRAN_INDICATORS      CHAR(2),
       BRIDGE_ACQ_FLG       CHAR(1),
       BRIDGE_ISS_FLG       CHAR(1),
 /* -TransetID */
       TRANSET_ID           CHAR(8),
 /* -RouteListID */
       ROUTELIST_ID         CHAR(8),
 /* -CardOptID */
       CARD_OPT_ID          CHAR(8),
 /* -APProcessID */
       AP_PROCESS_ID        CHAR(6),
 /* -APRuleID */
       AP_RULE_ID           CHAR(8),
 /* -APFileNo */
       AP_FILE_NO           SMALLINT,
 /* -BinLength */
       BIN_LENGTH           SMALLINT,
 /* -AccountNumberIdentifier */
       PAN_IDENTIFIER       CHAR(25),
 /* -PaymentAccountReference */
       PYMT_ACCT_REF        CHAR(29),
 /* -MerchantDisplayName */
       MERCH_DISP_NAME      VARCHAR(100),
 /* -EMV3DSecureAddressVerificationBy */
       EMV_3D_CAVV_VER_BY   CHAR(1),
 /* -EMV3DSecureTransactionID */
       EMV_3D_TRAN_ID       CHAR(36),
 /* */
       AFT_CRD_BILL         INTEGER,
       ANCILRY_SRVC_CHARGES VARCHAR(84),
 /* -CooperScore */
       COOPER_SCORE         CHAR(3),
 /* -CooperReason */
       COOPER_REASON        CHAR(2),
 /* */
       PGRM_PROTOCOL        CHAR(1),
       DIR_SERV_TRAN_ID     CHAR(36),
       TRAN_INT_CLASS       CHAR(2),
       ACL_ECOM_IND         CHAR(2),
       COUNTRY_PAN          CHAR(3),
       ACQ_FIID             CHAR(4),
       ISS_FIID             CHAR(4),
 /* -TokenWalletID */
       TOKEN_WALLET_ID      CHAR(3),
 /* -TokenReferenceID */
       TOKEN_REF_NO_2       VARCHAR(48),
 /* */
       TRUSTED_MERCH_FLG    CHAR(1),
       OVERDRAFT_IND        CHAR(3),
       TOKEN_CRYPTOGRAM     CHAR(28),
       WLT_ID               CHAR(10),
       FEE_GROUP            CHAR(6),
       PAY_SENDER_NAME      VARCHAR(41),
       PAY_RECEIVER_NAME    VARCHAR(41),
 /* -AmexFraudData */
       AMX_FRAUD_DATA       VARCHAR(51),
 /* -P1CAccountToken */
       P1C_ACCT_TOKEN       CHAR(20),
 /* -P1CCardholderToken */
       P1C_CRDHLDR_TOKEN    CHAR(20),
 /* -P1CAdditionalResponseData */
       P1C_ADL_RESP_DATA    CHAR(3),
 /* -PRMAdditionalResponseData */
       PRM_ADL_RESP_DATA    CHAR(3),
 /* -SAPAdditionalResponseData */
       SAP_ADL_RESP_DATA    CHAR(3),
 /* -GMASMerchantID */
       GMAS_MERCH_ID        CHAR(16),
 /* -MerchantSchemeNumber */
       MERCH_SCHEME_NUMBER  CHAR(16),
 /* */
       ECOM_DATA            VARCHAR(99),
 /* -ForwardingInstitutionId */
       INST_ID_FRWD         CHAR(11),
 /* -TokenDeviceName */
       TOKEN_DEVICE_NAME    CHAR(25),
 /* -VisaTransactionID */
       VISA_TRANSACTION_ID  VARCHAR(15),
 /* -TokenEntity */
       TOKEN_ENTITY         CHAR(2),
 /* -IssuerScriptFlag */
       ISSUER_SCRIPT_FLG    CHAR(1),
 /* -SenderDetail */
       SELLER_EMAIL         VARCHAR(40),
       SELLER_PHONE         VARCHAR(20),
       SELLER_ID            VARCHAR(20),
       FORCE_POST_DROP_IND  CHAR(1),
       FP_HOLD_MATCH_FLG    CHAR(1),
 /* -OriginalForwardingInstitutionId */
       ODE_INST_ID_FRWD     CHAR(11),
 /* -OriginalTransmissionDateTime */
       ODE_DATE_TIME_XMIT   CHAR(10),
 /* -TransmissionDateTime */
       DATE_TIME_XMIT       CHAR(10),
 /* -PanTokenBinLength */
       PAN_TOKEN_BIN_LEN    SMALLINT,
 /* */
       TOKEN_DEVICE_ID      VARCHAR(48),
       WALLET_REASON        CHAR(6),
 /* */ 
  CONSTRAINT X0FIN_RECORD&YYYYMM
    PRIMARY KEY
      (TSTAMP_TRANS,UNIQUENESS_KEY)
)
  IN &custqual..FR&YYYYMM
  PARTITION BY RANGE (TSTAMP_TRANS ASC)
   (PARTITION 1 ENDING AT ('&YYYYMM0199999999') INCLUSIVE,
    PARTITION 2 ENDING AT ('&YYYYMM0299999999') INCLUSIVE,
    PARTITION 3 ENDING AT ('&YYYYMM0399999999') INCLUSIVE,
    PARTITION 4 ENDING AT ('&YYYYMM0499999999') INCLUSIVE,
    PARTITION 5 ENDING AT ('&YYYYMM0599999999') INCLUSIVE,
    PARTITION 6 ENDING AT ('&YYYYMM0699999999') INCLUSIVE,
    PARTITION 7 ENDING AT ('&YYYYMM0799999999') INCLUSIVE,
    PARTITION 8 ENDING AT ('&YYYYMM0899999999') INCLUSIVE,
    PARTITION 9 ENDING AT ('&YYYYMM0999999999') INCLUSIVE,
    PARTITION 10 ENDING AT ('&YYYYMM1099999999') INCLUSIVE,
    PARTITION 11 ENDING AT ('&YYYYMM1199999999') INCLUSIVE,
    PARTITION 12 ENDING AT ('&YYYYMM1299999999') INCLUSIVE,
    PARTITION 13 ENDING AT ('&YYYYMM1399999999') INCLUSIVE,
    PARTITION 14 ENDING AT ('&YYYYMM1499999999') INCLUSIVE,
    PARTITION 15 ENDING AT ('&YYYYMM1599999999') INCLUSIVE,
    PARTITION 16 ENDING AT ('&YYYYMM1699999999') INCLUSIVE,
    PARTITION 17 ENDING AT ('&YYYYMM1799999999') INCLUSIVE,
    PARTITION 18 ENDING AT ('&YYYYMM1899999999') INCLUSIVE,
    PARTITION 19 ENDING AT ('&YYYYMM1999999999') INCLUSIVE,
    PARTITION 20 ENDING AT ('&YYYYMM2099999999') INCLUSIVE,
    PARTITION 21 ENDING AT ('&YYYYMM2199999999') INCLUSIVE,
    PARTITION 22 ENDING AT ('&YYYYMM2299999999') INCLUSIVE,
    PARTITION 23 ENDING AT ('&YYYYMM2399999999') INCLUSIVE,
    PARTITION 24 ENDING AT ('&YYYYMM2499999999') INCLUSIVE,
    PARTITION 25 ENDING AT ('&YYYYMM2599999999') INCLUSIVE,
    PARTITION 26 ENDING AT ('&YYYYMM2699999999') INCLUSIVE,
    PARTITION 27 ENDING AT ('&YYYYMM2799999999') INCLUSIVE,
    PARTITION 28 ENDING AT ('&YYYYMM2899999999') INCLUSIVE)
;

CREATE UNIQUE INDEX &custqual..X0FIN_RECORD&YYYYMM
  ON &custqual..FIN_RECORD&YYYYMM
(
       TSTAMP_TRANS         ASC,
       UNIQUENESS_KEY       ASC
)
  USING STOGROUP &sgcomn.
    PRIQTY &fin_transactions. SECQTY &msecqty.
  FREEPAGE 0 PCTFREE 0
  BUFFERPOOL &bp02.
  CLOSE NO
;

CREATE INDEX &custqual..X1FIN_RECORD&YYYYMM
  ON &custqual..FIN_RECORD&YYYYMM
(
       INSERT_SEQUENCE_NO   ASC,
       TSTAMP_TRANS         ASC,
       UNIQUENESS_KEY       ASC,
       TRAN_DISPOSITION     ASC
)
  USING STOGROUP &sgcomn.
    PRIQTY &fin_transactions. SECQTY &msecqty.
  FREEPAGE 0 PCTFREE 0
  BUFFERPOOL &bp02.
  CLOSE NO
;

 /* @NET_ID_ACQ,11,HOUR; */
CREATE INDEX &custqual..X2FIN_RECORD&YYYYMM
  ON &custqual..FIN_RECORD&YYYYMM
(
       NET_ID_ACQ           ASC,
       TSTAMP_TRANS         ASC,
       UNIQUENESS_KEY       ASC
)
  USING STOGROUP &sgcomn.
    PRIQTY &fin_transactions. SECQTY &msecqty.
  FREEPAGE 0 PCTFREE 0
  BUFFERPOOL &bp02.
  CLOSE NO
;

 /* @NET_ID_ISS,12,HOUR; */
CREATE INDEX &custqual..X3FIN_RECORD&YYYYMM
  ON &custqual..FIN_RECORD&YYYYMM
(
       NET_ID_ISS           ASC,
       TSTAMP_TRANS         ASC,
       UNIQUENESS_KEY       ASC
)
  USING STOGROUP &sgcomn.
    PRIQTY &fin_transactions. SECQTY &msecqty.
  FREEPAGE 0 PCTFREE 0
  BUFFERPOOL &bp02.
  CLOSE NO
;

COMMENT ON TABLE &custqual..FIN_RECORD&YYYYMM IS '<FR&YYYYMM>'
;

COMMIT
;
